"cihaz_id","zaman_damgasi","durum","sicaklik"
"ANK_CANKAYA_WS_01","2026-04-19T15:28:48.397913","NORMAL","25.99"
"ANK_CANKAYA_WS_01","2026-04-19T15:28:50.802742","NORMAL","17.43"
"ANK_CANKAYA_WS_01","2026-04-19T15:28:52.960562","NORMAL","23.74"
"ANK_CANKAYA_WS_01","2026-04-19T15:28:55.176406","NORMAL","27.87"
"ANK_CANKAYA_WS_01","2026-04-19T15:28:57.381332","HEAT_WAVE_ALERT","33.29"
"ANK_CANKAYA_WS_01","2026-04-19T15:28:59.839420","HEAT_WAVE_ALERT","33.37"
"ANK_CANKAYA_WS_01","2026-04-19T15:29:02.294088","NORMAL","24.93"
"ANK_CANKAYA_WS_01","2026-04-19T15:29:04.839474","NORMAL","20.82"
"ANK_CANKAYA_WS_01","2026-04-19T15:29:07.125568","HEAT_WAVE_ALERT","33.45"
"ANK_CANKAYA_WS_01","2026-04-19T15:29:09.313671","NORMAL","31.68"
"ANK_CANKAYA_WS_01","2026-04-19T15:29:11.714603","NORMAL","21.94"
"ANK_CANKAYA_WS_01","2026-04-19T15:29:13.909336","NORMAL","29.26"
"ANK_CANKAYA_WS_01","2026-04-19T15:29:16.068284","NORMAL","18.15"
"ANK_CANKAYA_WS_01","2026-04-19T15:29:18.475790","NORMAL","22.21"
"ANK_CANKAYA_WS_01","2026-04-19T15:29:20.831227","NORMAL","16.67"
"ANK_CANKAYA_WS_01","2026-04-19T15:29:23.260099","NORMAL","23.97"
"ANK_CANKAYA_WS_01","2026-04-19T15:29:25.846951","NORMAL","15.42"
"ANK_CANKAYA_WS_01","2026-04-19T15:29:28.204358","NORMAL","24.03"
"ANK_CANKAYA_WS_01","2026-04-19T15:29:30.560731","NORMAL","18.17"
"ANK_CANKAYA_WS_01","2026-04-19T15:29:32.832505","HEAT_WAVE_ALERT","33.1"
"ANK_CANKAYA_WS_01","2026-04-19T15:29:34.994345","NORMAL","20.91"
"ANK_CANKAYA_WS_01","2026-04-19T15:29:37.304909","NORMAL","26.76"
"ANK_CANKAYA_WS_01","2026-04-19T15:29:39.774365","NORMAL","24.84"
"ANK_CANKAYA_WS_01","2026-04-19T15:29:42.033505","NORMAL","29.59"
"ANK_CANKAYA_WS_01","2026-04-19T15:29:44.236567","NORMAL","21.78"
"ANK_CANKAYA_WS_01","2026-04-19T15:29:46.395160","HEAT_WAVE_ALERT","33.04"
"ANK_CANKAYA_WS_01","2026-04-19T15:29:48.986646","NORMAL","26.08"
"ANK_CANKAYA_WS_01","2026-04-19T15:29:51.348931","NORMAL","18.0"
"ANK_CANKAYA_WS_01","2026-04-19T15:29:53.509727","NORMAL","24.78"
"ANK_CANKAYA_WS_01","2026-04-19T15:29:55.822341","NORMAL","18.51"
"ANK_CANKAYA_WS_01","2026-04-19T15:29:57.981058","NORMAL","29.78"
"ANK_CANKAYA_WS_01","2026-04-19T15:30:00.219090","NORMAL","22.5"
"ANK_CANKAYA_WS_01","2026-04-19T15:30:02.385497","HEAT_WAVE_ALERT","34.57"
"ANK_CANKAYA_WS_01","2026-04-19T15:30:04.767149","NORMAL","20.96"
